ID,Name,Description,ImageUrl,ReleaseDate,DiscontinuedDate,Price,Height,Width,Depth,Quantity
ca60840a-4a63-4c14-b915-12e3ade368ad,Lettuce - Baby Salad Greens,"Unspecified physeal fracture of phalanx of unspecified toe, subsequent encounter for fracture with delayed healing",,2024-08-08T08:19:06Z,2024-02-03T13:24:41Z,654.55,507.33,28.43,668.39,48
5ee86db6-6a00-4a6c-a469-12b53b4c49dc,Wine - Wyndham Estate Bin 777,,http://dummyimage.com/231x100.png/ff4444/ffffff,2024-01-01T14:17:57Z,2024-09-18T01:14:35Z,167.44,691.44,883.18,385.31,2
7285e941-358a-4b4b-a1df-72cfd5d72d73,Sobe - Green Tea,Encounter for examination of ears and hearing with abnormal findings,http://dummyimage.com/136x100.png/5fa2dd/ffffff,2024-01-09T04:56:10Z,2024-09-08T13:09:19Z,830.46,51.37,404.72,279.97,14
140e4523-55f9-43b8-8efb-1ed1fce2b2d2,Bok Choy - Baby,"Poisoning by, adverse effect of and underdosing of peripheral vasodilators",http://dummyimage.com/218x100.png/ff4444/ffffff,2024-08-17T03:53:11Z,2024-08-22T21:03:42Z,810.22,489.62,869.08,144.07,17
66a583f3-ddc9-4556-a9c7-62683a77ee8a,Hipnotiq Liquor,"Nondisplaced fracture of intermediate cuneiform of left foot, subsequent encounter for fracture with nonunion",http://dummyimage.com/198x100.png/ff4444/ffffff,2024-01-08T01:06:21Z,2024-09-30T19:23:12Z,29.27,96.14,854.11,954.24,33
29a1eb3b-0aad-496a-a0c3-29f8e3e04c4f,Beets,"Fracture of unspecified phalanx of right thumb, initial encounter for closed fracture",http://dummyimage.com/173x100.png/5fa2dd/ffffff,2024-04-08T15:57:37Z,2024-02-13T13:46:25Z,294.18,690.09,691.95,747.63,21
f749a54c-262c-4803-989e-9d52fb4028f8,"Bread - Sticks, Thin, Plain","Toxic effect of unspecified halogen derivatives of aliphatic and aromatic hydrocarbons, assault, initial encounter",,2024-03-18T23:44:51Z,2023-12-30T21:24:49Z,291.44,443.16,403.23,879.64,39
074c2813-11d0-488f-8a12-df738dcabc3b,Iced Tea Concentrate,"Primary blast injury of bronchus, unspecified",,2024-08-07T15:57:27Z,2024-07-17T21:23:31Z,705.85,886.35,120.75,358.09,38
b7e424d5-3601-4cd4-9de7-b67e78770087,Muffin Hinge - 211n,,http://dummyimage.com/152x100.png/cc0000/ffffff,2023-12-16T15:32:43Z,2024-05-14T06:25:53Z,475.22,874.19,874.42,832.63,48
920e6ff8-cc79-4bc8-8097-b72ee073d1d3,Pepper - Cayenne,Secondary malignant neoplasm of right kidney and renal pelvis,,2024-04-12T22:14:30Z,2024-07-05T14:52:44Z,468.44,745.19,911.03,560.97,47
b699018f-2d80-4ff5-8889-d239a59c63da,Wine - Muscadet Sur Lie,Erythema multiforme,http://dummyimage.com/129x100.png/cc0000/ffffff,2024-11-01T11:34:51Z,2023-12-06T19:04:55Z,577.39,230.98,497.13,497.26,1
